66.110001,66.519997,64.589996,64.660004,12324200,64.660004
64.610001,65.07,63,63.299999,11043600,63.299999
64.660004,66.360001,64.099998,65.019997,12599200,65.019997
61.509998,64.82,61.23,64.519997,13945800,64.519997
65.459999,65.650002,62.869999,63.889999,15831400,63.889999
65.330002,66.370003,64.419998,65.720001,10856300,65.720001
67.519997,67.779999,65.660004,65.860001,11563100,65.860001
65.260002,66.949997,64.739998,66.540001,12471000,66.540001
67.209999,67.360001,63.400002,66.650002,24207600,66.650002
69.510002,69.980003,66.989998,67.160004,18091900,67.160004
66.830002,69.809998,66.739998,69.809998,12208800,69.809998
65.809998,67.019997,65.629997,66.699997,10525000,66.699997
64.360001,65.18,64.239998,64.639999,9021200,64.639999
62.650002,64.290001,62.599998,63.759998,10061500,63.759998
61.939999,62.82,61.18,62.349998,13602400,62.349998
62.75,62.900002,62.029999,62.099998,10305600,62.099998
61.91,62.970001,61.75,62.549999,11792000,62.549999
62.610001,63.259998,62.209999,62.689999,9809300,62.689999
61.34,61.98,60.779999,61.259998,14957300,61.259998
61.990002,62.560001,61.060001,61.93,17949600,61.93
60,60.900002,58.880001,60.75,22262600,60.75
60.970001,61.02,57.82,60.389999,25374000,60.389999
61.779999,62.5,61.240002,62.330002,9392900,62.330002
61.700001,62.259998,60.919998,61.52,13962800,61.52
61.380001,62.18,61.09,61.919998,11570800,61.919998
58.450001,60.759998,58.389999,60.450001,12678100,60.450001
57.169998,57.779999,56.130001,57.720001,16021500,57.720001
55.639999,57.27,55.43,57.25,14437600,57.25
55.990002,56.18,54.549999,55.099998,13528900,55.099998
55.790001,56.490002,55.360001,55.549999,12193300,55.549999
54.450001,55.68,54.279999,55.41,13498000,55.41
55.610001,56,54.630001,55.279999,14207600,55.279999
54.869999,55.439999,52.529999,55.369999,22073700,55.369999
54.09,55.509998,53.09,55.34,16530900,55.34
54.389999,54.84,53.43,54.169998,12014600,54.169998
53.41,54.650002,52.950001,53.75,12174500,53.75
53.540001,54.82,53.09,53.669998,14158900,53.669998
52.369999,53.060001,51.400002,52.990002,13075200,52.990002
50.77,53.34,50.73,52.860001,12597700,52.860001
48.799999,50.299999,48.470001,50.290001,15833900,50.290001
48.369999,48.400002,46.360001,46.75,13619400,46.75
48.439999,48.860001,47.18,47.77,11751900,47.77
50.580002,50.73,48.470001,48.509998,14658800,48.509998
49.689999,50.549999,49.650002,50.43,5635100,50.43
49.25,49.720001,48.990002,49.59,6944000,49.59
50.32,50.549999,49.169998,49.439999,10953400,49.439999
49.82,50.439999,49.669998,50.34,9305800,50.34
48.990002,49.790001,48.91,49.529999,9569400,49.529999
47.450001,48.669998,47.43,48.549999,10347700,48.549999
46.93,47.240002,46.259998,46.970001,12384600,46.970001
46.41,46.720001,45.700001,46.279999,14554000,46.279999
45.25,47.049999,45.119999,45.66,24599300,45.66
46.099998,46.200001,44.740002,45.439999,15259600,45.439999
46.32,46.400002,45.470001,45.880001,12070100,45.880001
45.41,46.5,45.380001,46.380001,11654800,46.380001
45.889999,46.130001,44.25,45.700001,22845100,45.700001
46.290001,47.200001,45.66,45.950001,17565900,45.950001
45.41,46.330002,45.080002,46.060001,15365000,46.060001
43.330002,44.810001,43.139999,44.73,19015500,44.73
41.689999,43.07,41.450001,41.849998,18624200,41.849998
43.650002,43.810001,41.099998,41.900002,25038300,41.900002
44.240002,44.349998,43.360001,43.52,16317800,43.52
43.279999,44.209999,42.869999,43.650002,11053100,43.650002
43.189999,43.689999,42.580002,43.310001,13720900,43.310001
43.540001,43.73,43.110001,43.650002,5258200,43.650002
43.09,43.599998,42.720001,43.400002,13230400,43.400002
43.810001,43.970001,42.560001,43.439999,14869000,43.439999
42.349998,43.82,42.34,43.740002,12964500,43.740002
41.720001,42.150002,41.16,41.84,16339900,41.84
40.57,41.700001,40.400002,41.700001,14868100,41.700001
39.900002,40.93,39.860001,40.450001,16934800,40.450001
39.5,40.77,39.029999,40.77,18213600,40.77
38.669998,39.279999,37.650002,39.09,21443700,39.09
37.41,39.07,36.939999,38.849998,23851600,38.849998
40.16,40.529999,36.549999,38.119999,54111000,38.119999
36.099998,39.599998,36,39.09,53203400,39.09
36.799999,38.400002,36.32,38.139999,30010500,38.139999
35.849998,37.25,35.560001,37.150002,29296700,37.150002
33.43,34.299999,32.84,33,27777100,33
35.02,35.200001,32.689999,33.060001,27307800,33.060001
35.619999,35.810001,34.639999,35,28323300,35
36.810001,36.830002,34.110001,35.880001,33906300,35.880001
37.93,38.009998,36.619999,36.93,17482200,36.93
39.209999,39.68,37.02,37.650002,35526800,37.650002
40.66,40.720001,39.200001,39.349998,19634300,39.349998
40.16,41,39.860001,40.009998,19755500,40.009998
41.549999,41.580002,40.560001,41.099998,15962200,41.099998
41,41.700001,40.98,41.52,10981900,41.52
39.02,40.169998,38.84,40.080002,15531700,40.080002
38.689999,39.41,38.299999,39.290001,19879800,39.290001
38.720001,39.080002,38.209999,38.810001,14728900,38.810001
37.450001,37.98,37.18,37.98,15632000,37.98
36.470001,36.68,35.93,36.389999,15842500,36.389999
36.939999,37.18,36.029999,36.240002,23110400,36.240002
35.599998,36.450001,34.630001,35.900002,37847000,35.900002
37.240002,37.91,36.59,36.970001,22387700,36.970001
38.939999,38.98,36.470001,37.049999,32103800,37.049999
38.860001,39.509998,38.720001,39.189999,10995200,39.189999
38.689999,38.849998,37.59,38.389999,20495600,38.389999
38.02,38.639999,37.759998,38.5,12950800,38.5
38.349998,38.490002,38.009998,38.189999,14131000,38.189999
38.049999,38.630001,36.91,37.799999,33539500,37.799999
37.169998,37.860001,36.84,37.82,18799800,37.82
37.32,38,36.66,37.459999,21189500,37.459999
38.240002,38.82,34.599998,36.029999,53853600,36.029999
38.240002,38.490002,36.939999,38.380001,24310400,38.380001
36.07,38.240002,35.779999,37.860001,22276100,37.860001
36.689999,36.939999,35.630001,35.970001,23382100,35.970001
38.240002,38.580002,37.900002,38.119999,18706000,38.119999
38.220001,38.52,37.73,38.470001,22289800,38.470001
34.93,37.27,34.470001,37.009998,37582400,37.009998
35.02,35.060001,33.91,34.439999,21192900,34.439999
34.52,35.220001,33.549999,34.259998,28446800,34.259998
32.32,33.59,31.719999,33.400002,27073300,33.400002
31.799999,33.32,31.27,32.82,29616900,32.82
32.119999,33.459999,31.379999,31.780001,34722200,31.780001
34.82,34.950001,30.280001,31.57,57650600,31.57
33.549999,36.560001,33.220001,36.209999,32528100,36.209999
38.779999,38.950001,33.869999,33.93,45907300,33.93
40.450001,40.580002,39.860001,40.380001,16652000,40.380001
39.93,40.59,39.810001,40.470001,13626300,40.470001
39.290001,40.009998,38.93,39.990002,14298100,39.990002
38.389999,38.990002,38.220001,38.59,18563200,38.59
37.610001,37.75,36.599998,37.59,19696400,37.59
37.540001,37.669998,36.43,37.439999,19804000,37.439999
37.48,37.759998,36.950001,37.580002,18307400,37.580002
36.689999,37.529999,36.68,37.299999,15178900,37.299999
37,38.009998,35.32,36.560001,35982700,36.560001
36.080002,37.139999,36.02,36.619999,19638800,36.619999
37.41,37.470001,36.32,36.77,19633100,36.77
37.73,37.959999,37.490002,37.580002,14914800,37.580002
37.349998,37.630001,36.860001,37.439999,20644800,37.439999
37.34,37.77,36.970001,37.549999,18335800,37.549999
36.939999,37.779999,36.709999,37.549999,20341300,37.549999
36.32,37.27,35.380001,37.169998,28193200,37.169998
36.740002,36.759998,35.959999,36.169998,23508700,36.169998
37.27,37.66,37.189999,37.450001,15358900,37.450001
36.549999,37.169998,36.07,36.849998,20527100,36.849998
36.779999,37.27,36.34,36.52,24831200,36.52
37.459999,37.549999,35.610001,36.34,30186900,36.34
37.18,37.970001,36.66,37.220001,27782500,37.220001
36.32,36.669998,36.139999,36.639999,17991900,36.639999
35.509998,36.279999,35.490002,35.779999,24342500,35.779999
34.200001,34.900002,33.810001,34.580002,23457500,34.580002
32.869999,33.75,32.5,33.650002,24454300,33.650002
33.849998,34.029999,31.84,32.91,47423100,32.91
33.900002,34.669998,33.34,34.240002,32135400,34.240002
32.529999,33.900002,32.459999,33.689999,23310900,33.689999
31.77,32.709999,31.41,32.48,24887900,32.48
