17.620001,18.07,17.51,18.049999,51125600,18.049999
18.08,18.549999,17.959999,18.42,44776200,18.42
18.08,18.24,17.59,17.98,38829200,17.98
18.969999,19.059999,18.02,18.09,53447700,18.09
17.870001,18.58,17.82,18.280001,56759600,18.280001
17.9,18.16,17.610001,17.84,42930600,17.84
17.299999,17.83,17.24,17.76,40944000,17.76
17.93,18.049999,17.469999,17.540001,46557900,17.540001
17.41,18.4,17.379999,17.5,77935100,17.5
16.870001,17.459999,16.76,17.41,60289700,17.41
17.610001,17.639999,16.860001,16.879999,51614800,16.879999
17.889999,17.940001,17.559999,17.639999,45276100,17.639999
18.299999,18.34,18.08,18.209999,44295400,18.209999
18.879999,18.879999,18.32,18.52,36782000,18.52
19.049999,19.27,18.76,18.879999,40954400,18.879999
18.790001,19,18.74,18.98,28640600,18.98
19.030001,19.09,18.719999,18.799999,31887100,18.799999
18.84,18.959999,18.620001,18.82,33091500,18.82
19.24,19.41,19.040001,19.200001,32594600,19.200001
19.030001,19.33,18.85,19.1,41475700,19.1
19.67,20.030001,19.389999,19.42,50426100,19.42
19.35,20.32,19.35,19.5,65683200,19.5
19.110001,19.290001,18.889999,18.969999,27489300,18.969999
19.15,19.4,18.969999,19.17,33506000,19.17
19.25,19.35,19,19.09,38757400,19.09
20.26,20.290001,19.450001,19.559999,40567200,19.559999
20.709999,21.1,20.5,20.5,39327700,20.5
21.299999,21.379999,20.68,20.709999,54904000,20.709999
21.16,21.73,21.1,21.540001,36279300,21.540001
21.23,21.41,20.98,21.309999,39161900,21.309999
21.75,21.82,21.290001,21.389999,35053000,21.389999
21.299999,21.700001,21.16,21.450001,35357100,21.450001
21.59,22.51,21.379999,21.4,52678400,21.4
21.91,22.34,21.35,21.440001,40813500,21.440001
21.799999,22.209999,21.629999,21.9,28112100,21.9
22.200001,22.41,21.700001,22.040001,28951000,22.040001
22.16,22.35,21.629999,22.129999,39296500,22.129999
22.65,23.08,22.360001,22.4,28020200,22.4
23.42,23.43,22.209999,22.48,35135000,22.48
24.48,24.66,23.639999,23.700001,38421600,23.700001
24.74,25.790001,24.73,25.51,33506800,25.51
24.700001,25.34,24.48,25,26478800,25
23.700001,24.690001,23.620001,24.620001,28194500,24.620001
24.110001,24.139999,23.719999,23.82,14016200,23.82
24.35,24.48,24.1,24.15,14080100,24.15
23.84,24.389999,23.74,24.27,23696000,24.27
24.09,24.16,23.799999,23.83,20706000,23.83
24.48,24.540001,24.1,24.25,25677900,24.25
25.33,25.34,24.67,24.719999,28318200,24.719999
25.59,25.99,25.450001,25.610001,30014500,25.610001
25.92,26.32,25.719999,25.969999,31925300,25.969999
26.549999,26.65,25.540001,26.309999,61242500,26.309999
26.110001,26.870001,26.02,26.41,29648700,26.41
26,26.450001,25.93,26.17,26443100,26.17
26.5,26.540001,25.879999,25.969999,29789300,25.969999
26.26,27.18,26.1,26.280001,45368900,26.280001
26.02,26.370001,25.51,26.219999,40282700,26.219999
26.549999,26.75,26,26.15,29614400,26.15
27.959999,28.08,26.959999,27.030001,37618700,27.030001
29.120001,29.280001,28.15,28.969999,34417600,28.969999
27.83,29.48,27.73,28.959999,37704600,28.959999
27.48,28.040001,27.4,27.889999,31634200,27.889999
28.09,28.360001,27.48,27.879999,23577100,27.879999
28.15,28.549999,27.83,28.059999,27225200,28.059999
27.93,28.200001,27.790001,27.82,9939400,27.82
28.200001,28.450001,27.879999,27.98,24961200,27.98
27.76,28.559999,27.639999,27.91,32275000,27.91
28.719999,28.74,27.709999,27.780001,27309100,27.780001
29.17,29.559999,28.889999,29.059999,33977600,29.059999
30.049999,30.16,29.209999,29.23,30377900,29.23
30.530001,30.559999,29.790001,30.1,33266400,30.1
30.950001,31.33,29.940001,29.940001,35063700,29.940001
31.6,32.459999,31.129999,31.290001,42433500,31.290001
32.68,33.09,31.299999,31.440001,47981600,31.440001
30.459999,33.27,30.190001,32.16,88606500,32.16
33.970001,34.029999,30.91,31.4,98675100,31.4
33.369999,33.77,32,32.18,38824900,32.18
34.66,35.029999,33.119999,33.189999,41722500,33.189999
37.470001,38.18,36.48,37.939999,55452800,37.939999
35.91,38.369999,35.709999,37.880001,48656100,37.880001
35.310001,36.27,35.119999,35.919998,49348700,35.919998
34.139999,36.77,34.139999,35.110001,58916000,35.110001
33.240002,34.380001,33.150002,34.139999,30378700,34.139999
32.169998,34,31.780001,33.43,61982700,33.43
31.02,32.200001,30.99,32.040001,30460500,32.040001
31.450001,31.700001,30.83,31.469999,29333200,31.469999
30.469999,31.16,30.42,30.73,25842800,30.73
30.879999,30.91,30.34,30.450001,23384800,30.450001
32.450001,32.610001,31.530001,31.57,27212400,31.57
32.759998,33.110001,32.150002,32.279999,37916500,32.279999
32.779999,33.220001,32.439999,32.700001,32607200,32.700001
33.919998,34.18,33.41,33.5,27444900,33.5
34.830002,35.349998,34.650002,34.889999,28435900,34.889999
34.400002,35.290001,34.139999,35.060001,41196700,35.060001
35.689999,36.630001,34.91,35.41,58700100,35.41
34.16,34.77,33.540001,34.369999,37555600,34.369999
32.759998,34.82,32.709999,34.279999,52543200,34.279999
32.860001,32.98,32.27,32.540001,20330800,32.540001
33.040001,33.970001,32.880001,33.279999,37301500,33.279999
33.599998,33.849998,33.07,33.200001,27544400,33.200001
33.369999,33.619999,33.200001,33.5,25106800,33.5
33.610001,34.619999,33.09,33.77,54864200,33.77
34.41,34.700001,33.75,33.889999,29951300,33.889999
34.259998,34.869999,33.610001,34.07,42525100,34.07
33.509998,36.639999,33,35.389999,80473500,35.389999
33.509998,34.68,33.27,33.34,40950100,33.34
35.599998,35.880001,33.48,33.709999,38331600,33.709999
35.040001,36,34.82,35.619999,40531100,35.619999
33.700001,33.990002,33.360001,33.799999,31965700,33.799999
33.740002,34.139999,33.400002,33.560001,39635300,33.560001
37.080002,37.610001,34.490002,34.66,58810100,34.66
37,38.220001,36.970001,37.639999,33157400,37.639999
37.560001,38.669998,36.77,37.900002,45050900,37.900002
40.200001,40.919998,38.650002,38.91,47077900,38.91
40.880001,41.599998,38.900002,39.380001,51833200,39.380001
40.549999,41.470001,38.869999,40.889999,73083700,40.889999
37.759998,42.41,37.630001,41.080002,109756300,41.080002
39.290001,39.709999,35.880001,36.279999,71897000,36.279999
34.84,38.950001,34.689999,38.889999,79180900,38.889999
33.43,33.93,33.330002,33.509998,22188500,33.509998
33.880001,33.98,33.32,33.41,20757800,33.41
34.470001,34.799999,33.82,33.880001,24176100,33.880001
35.330002,35.470001,34.75,34.799999,31940100,34.799999
36.049999,37.02,35.900002,36.09,30792900,36.09
36.169998,37.169998,36,36.240002,24193400,36.240002
36.200001,36.700001,35.919998,36.09,23453300,36.09
36.970001,36.990002,36.130001,36.369999,20954100,36.369999
36.689999,38.349998,35.66,37.110001,50951800,37.110001
37.599998,37.66,36.540001,36.990002,29263300,36.990002
36.32,37.360001,36.259998,36.959999,27879500,36.959999
36.009998,36.25,35.779999,36.200001,21232400,36.200001
36.380001,36.860001,36.110001,36.27,30973400,36.27
36.349998,36.720001,35.98,36.130001,26957900,36.130001
36.759998,37.02,35.959999,35.990002,25709300,35.990002
37.459999,38.439999,36.470001,36.580002,36592100,36.580002
37.049999,37.830002,37.029999,37.580002,26377900,37.580002
36.540001,36.639999,36.16,36.34,21067300,36.34
37.299999,37.77,36.66,36.950001,30212100,36.950001
37.029999,37.5,36.529999,37.290001,27717600,37.290001
36.57,38.209999,36.299999,37.470001,29852700,37.470001
36.709999,37.200001,35.880001,36.560001,13481100,36.560001
9.4,9.45,9.3,9.3,46298800,9.3
9.61,9.63,9.39,9.52,15878200,9.52
10.01,10.12,9.78,9.87,12968900,9.87
10.42,10.53,10.13,10.14,13403100,10.14
10.13,10.71,10.06,10.39,22123600,10.39
10.11,10.28,9.88,10.02,16463600,10.02
10.55,10.58,10.1,10.18,14469500,10.18
10.81,10.93,10.49,10.56,13218300,10.56
10.87,11.18,10.65,10.75,17323200,10.75
11.11,11.33,11,11,13464700,11
11.1,11.54,11.02,11.11,15882500,11.11
11.38,11.46,11.05,11.17,13801200,11.17
11.18,11.6,11.09,11.45,17643900,11.45
11.24,11.35,11.04,11.15,13566800,11.15
11.47,11.65,11.3,11.43,12117500,11.43
11.72,11.78,11.36,11.48,13590100,11.48
11.63,12.06,11.56,11.68,18475700,11.68
11.61,11.79,11.53,11.74,14279700,11.74
11.81,12.03,11.71,11.75,14220300,11.75
11.92,12.21,11.89,11.93,15977800,11.93
12.01,12.25,11.9,12.2,14288100,12.2
12.61,12.68,12.12,12.21,19753300,12.21
13.07,13.59,12.86,13.05,17441600,13.05
13.84,14.06,13.27,13.3,18995200,13.3
13.62,14.15,13.56,13.62,18321700,13.62
13.81,13.81,13.31,13.39,20180400,13.39
14.07,14.27,13.73,13.81,22832400,13.81
14.62,14.63,14.09,14.27,18616100,14.27
16.16,16.18,15.03,15.1,31986600,15.1
16.9,17.870001,16.73,16.809999,42099500,16.809999
16.25,17.200001,14.95,16.83,45081800,16.83
14.25,14.46,13.52,13.61,24020500,13.61
14.57,15.28,14.16,15.07,23046200,15.07
14.22,14.85,14.19,14.56,20049400,14.56
